"Palabra","cita","web",
"Accesorios de vestimenta","lliquilla","https://glosascroniquenses.github.io/Glosario/autores/cronista24/#lliquilla"
Accesorios de vestimenta,mamachumbi,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#mamachumbi
Accesorios de vestimenta,ñañaca,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#ñañaca
Accesorios de vestimenta,pacos,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#pacos
Accesorios de vestimenta,topo/topos,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#topo/topos
Accesorios de vestimenta,vincha,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#vincha
Accidente geográfico,cavana',https://glosascroniquenses.github.io/Glosario/autores/cronista24/#cavana'
Accidente geográfico,Chicalla,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#chicalla
Accidente geográfico,Chicalla',https://glosascroniquenses.github.io/Glosario/autores/cronista24/#chicalla'
Accidente geográfico,Chicalla,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#chicalla
Accidente geográfico,Chipao',https://glosascroniquenses.github.io/Glosario/autores/cronista24/#chipao'
Accidente geográfico,Guachuacirca,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#guachuacirca
Accidente geográfico,pampa,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#pampa
Accidente geográfico,puna/punas,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#puna/punas
Accidente geográfico,quichuas,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#quichuas
Accidente geográfico,salca,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#salca
Administración,Atahualpa Inga,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#atahualpa inga
Administración,ayllo/ayllos,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#ayllo/ayllos
Administración,cacique/caciques,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#cacique/caciques
Administración,ciudad/ciudades,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#ciudad/ciudades
Administración,curaca/curacas,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#curaca/curacas
Administración,indias,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#indias
Administración,indios,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#indios
Administración,lengua/lenguas'',https://glosascroniquenses.github.io/Glosario/autores/cronista24/#lengua/lenguas''
Administración,marca,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#marca
Administración,parcialidad/parcialidades,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#parcialidad/parcialidades
Administración,principal/principales,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#principal/principales
Administración,provincia/provincias,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#provincia/provincias
Administración,pueblo/pueblos,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#pueblo/pueblos
Administración,reino,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#reino
Administración,repartimiento/repartimientos,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#repartimiento/repartimientos
Administración,señor principal,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#señor principal
Administración,señor/señores,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#señor/señores
Administración,señorío/señoríos,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#señorío/señoríos
Administración,Topa Inga/Topa Inga Yupangui/Tupa Inca Yupangui,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#topa inga/topa inga yupangui/tupa inca yupangui
Administración,Tupa Cusi  Gualpa,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#tupa cusi  gualpa
Administración,yanacona/yanaconas,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#yanacona/yanaconas
Agricultura,ají,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#ají
Agricultura,chacaras,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#chacaras
Agricultura,maiz'',https://glosascroniquenses.github.io/Glosario/autores/cronista24/#maiz''
Agricultura,maiz,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#maiz
Agricultura,maiz',https://glosascroniquenses.github.io/Glosario/autores/cronista24/#maiz'
Agricultura,maíz,https://glosascroniquenses.github.io/Glosario/autores/cronista24/#maíz
